-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/lequy/.gradle/caches/8.13/transforms/bffd213b0b876da8b38a0e1a46ef0506/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/b16ba228e24ebfe523171024fbf6a010/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/b16ba228e24ebfe523171024fbf6a010/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/7ecec532318cda31fd63e3b5b2b34bb2/transformed/firebase-config-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/7ecec532318cda31fd63e3b5b2b34bb2/transformed/firebase-config-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/35bd1d3852cdfba7518f465c25d6f15b/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/35bd1d3852cdfba7518f465c25d6f15b/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/82d43c01497e41e51af906b3ad1a8222/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/82d43c01497e41e51af906b3ad1a8222/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/070fdc574d50284bb22334271656493b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/070fdc574d50284bb22334271656493b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/2d1098d96fdc8c96d1e2dd46600e6c45/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/2d1098d96fdc8c96d1e2dd46600e6c45/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lequy/.gradle/caches/8.13/transforms/47f793a1a5e1f347de00f37aeff6a030/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lequy/.gradle/caches/8.13/transforms/47f793a1a5e1f347de00f37aeff6a030/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/lequy/.gradle/caches/8.13/transforms/55d78ced4e2646101b22aed37f19da1c/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/lequy/.gradle/caches/8.13/transforms/55d78ced4e2646101b22aed37f19da1c/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/lequy/.gradle/caches/8.13/transforms/b43652e64acaf09dafcda4b22a4f5b9f/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/lequy/.gradle/caches/8.13/transforms/b43652e64acaf09dafcda4b22a4f5b9f/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/lequy/.gradle/caches/8.13/transforms/8cc4bb8ebba8254d204e2523ccced7ba/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/lequy/.gradle/caches/8.13/transforms/8cc4bb8ebba8254d204e2523ccced7ba/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/lequy/.gradle/caches/8.13/transforms/30f3ef47bfb467acbb3457507d5283ff/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/lequy/.gradle/caches/8.13/transforms/30f3ef47bfb467acbb3457507d5283ff/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/c9bca4df3730fd46140ec097e210b399/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/lequy/.gradle/caches/8.13/transforms/b43652e64acaf09dafcda4b22a4f5b9f/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/lequy/.gradle/caches/8.13/transforms/b43652e64acaf09dafcda4b22a4f5b9f/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/c9bca4df3730fd46140ec097e210b399/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:22:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/c9bca4df3730fd46140ec097e210b399/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/c9bca4df3730fd46140ec097e210b399/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/c9bca4df3730fd46140ec097e210b399/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/3ab8224b4c3896904484ef3474df4dc3/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/3ab8224b4c3896904484ef3474df4dc3/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/3ab8224b4c3896904484ef3474df4dc3/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/3ab8224b4c3896904484ef3474df4dc3/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/3ab8224b4c3896904484ef3474df4dc3/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/3ab8224b4c3896904484ef3474df4dc3/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/lequy/.gradle/caches/8.13/transforms/bffd213b0b876da8b38a0e1a46ef0506/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/lequy/.gradle/caches/8.13/transforms/bffd213b0b876da8b38a0e1a46ef0506/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/lequy/.gradle/caches/8.13/transforms/bffd213b0b876da8b38a0e1a46ef0506/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/lequy/.gradle/caches/8.13/transforms/bffd213b0b876da8b38a0e1a46ef0506/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/lequy/.gradle/caches/8.13/transforms/bffd213b0b876da8b38a0e1a46ef0506/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/lequy/.gradle/caches/8.13/transforms/bffd213b0b876da8b38a0e1a46ef0506/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] /home/lequy/.gradle/caches/8.13/transforms/bffd213b0b876da8b38a0e1a46ef0506/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseConfigLegacyRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/b16ba228e24ebfe523171024fbf6a010/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/b16ba228e24ebfe523171024fbf6a010/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/b16ba228e24ebfe523171024fbf6a010/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:13:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-config:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/7ecec532318cda31fd63e3b5b2b34bb2/transformed/firebase-config-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/070fdc574d50284bb22334271656493b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/070fdc574d50284bb22334271656493b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/2d1098d96fdc8c96d1e2dd46600e6c45/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/2d1098d96fdc8c96d1e2dd46600e6c45/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lequy/.gradle/caches/8.13/transforms/47f793a1a5e1f347de00f37aeff6a030/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lequy/.gradle/caches/8.13/transforms/47f793a1a5e1f347de00f37aeff6a030/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/1dc446920a453667f093e6f157c5dc37/transformed/media3-common-1.5.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/1dc446920a453667f093e6f157c5dc37/transformed/media3-common-1.5.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/ce12a716a4f3ba251247ee96ea8d2bb6/transformed/media3-exoplayer-1.5.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/ce12a716a4f3ba251247ee96ea8d2bb6/transformed/media3-exoplayer-1.5.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/618367adbdb42ae1484bc95b1a1ee1f3/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/618367adbdb42ae1484bc95b1a1ee1f3/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/lequy/.gradle/caches/8.13/transforms/d071602680244d308724b5097fb5debe/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/lequy/.gradle/caches/8.13/transforms/d071602680244d308724b5097fb5debe/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/1bebd72bfe4d7a923076bb238330471f/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/1bebd72bfe4d7a923076bb238330471f/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/lequy/.gradle/caches/8.13/transforms/ee5829a6a70f9a4b9f676f07cf8c4302/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/lequy/.gradle/caches/8.13/transforms/ee5829a6a70f9a4b9f676f07cf8c4302/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/lequy/.gradle/caches/8.13/transforms/5a89097f6306505ed312d92536097528/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/lequy/.gradle/caches/8.13/transforms/5a89097f6306505ed312d92536097528/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/7ecec532318cda31fd63e3b5b2b34bb2/transformed/firebase-config-22.0.1/AndroidManifest.xml:22:22-76
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/7ecec532318cda31fd63e3b5b2b34bb2/transformed/firebase-config-22.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/7ecec532318cda31fd63e3b5b2b34bb2/transformed/firebase-config-22.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/7ecec532318cda31fd63e3b5b2b34bb2/transformed/firebase-config-22.0.1/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/7ecec532318cda31fd63e3b5b2b34bb2/transformed/firebase-config-22.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/7ecec532318cda31fd63e3b5b2b34bb2/transformed/firebase-config-22.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/7ecec532318cda31fd63e3b5b2b34bb2/transformed/firebase-config-22.0.1/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/35bd1d3852cdfba7518f465c25d6f15b/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/35bd1d3852cdfba7518f465c25d6f15b/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/35bd1d3852cdfba7518f465c25d6f15b/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/82d43c01497e41e51af906b3ad1a8222/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/82d43c01497e41e51af906b3ad1a8222/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/82d43c01497e41e51af906b3ad1a8222/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:27:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/070fdc574d50284bb22334271656493b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/2d1098d96fdc8c96d1e2dd46600e6c45/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/2d1098d96fdc8c96d1e2dd46600e6c45/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
